 1180  ddev drush migrate:import cc_media_image\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_news_article --limit=10
 1181  ddev drush sqlq "\nSELECT mfd.mid, mfd.name, fi.field_image_alt, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE mfd.name = 'gantry_removal_1.png';\n"
 1182  ddev drush cr
 1183  ddev drush sqlq "\nSELECT mfd.mid, fi.field_image_alt, fd.field_description_value\nFROM media_field_data mfd\nLEFT JOIN media__field_image fi ON mfd.mid = fi.entity_id\nLEFT JOIN media__field_description fd ON mfd.mid = fd.entity_id\nWHERE fi.field_image_alt IS NOT NULL\nLIMIT 10;\n"
 1184  ddev drush migrate:status
 1185  ddev drush migrate:import cc_news_article
 1186  SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';
 1187  mysql
 1188  SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';
 1189  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';"
 1190  ddev mysql livecopy -e "\nSELECT COUNT(*) AS total_news_articles\nFROM node_field_data\nWHERE type = 'news_article';\n"
 1191  ddev drush migrate:rollback cc_news_article
 1192  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';"
 1193  ddev drush entity:delete node --bundle=news_article
 1194  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';"
 1195  ddev drush migrate:import cc_news_article
 1196  # Local\nddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';"\n\n# Live\nddev mysql livecopy -e "SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';"
 1197  ddev mysql livecopy -e "DESCRIBE paragraph_revision__field_block_reference;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_block_reference;"
 1198  ddev mysql livecopy -e "DESCRIBE paragraph_revision__field_bullet_text;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_bullet_text;"
 1199  ddev mysql livecopy -e "DESCRIBE paragraph_revision__field_links;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_links;"
 1200  ddev mysql livecopy -e "DESCRIBE paragraph_revision__field_video_embed;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_video_embed;"\nddev mysql livecopy -e "DESCRIBE paragraph_revision__field_video_caption;"\nddev mysql livecopy -e "DESCRIBE paragraph__field_video_caption;"
 1201  ddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\n\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1202  ddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\n\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1203  ddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y || true\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y || true\nddev drush config:delete migrate_plus.migration.cc_news_article -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\n\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1204  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
 1205  ddev drush cr
 1206  ddev drush en cc_content_import -y\nddev drush cr
 1207  ddev drush migrate:status
 1208  ddev drush migrate:import cc_paragraph_block_reference\nddev drush migrate:import cc_paragraph_bullet_list\nddev drush migrate:import cc_paragraph_links\nddev drush migrate:import cc_paragraph_video\nddev drush migrate:import cc_news_article --limit=20
 1209  ddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_paragraph_video\nddev drush migrate:rollback cc_paragraph_links\nddev drush migrate:rollback cc_paragraph_bullet_list\nddev drush migrate:rollback cc_paragraph_block_reference\nddev drush migrate:rollback cc_paragraph_gallery_slider\nddev drush migrate:rollback cc_paragraph_image\nddev drush migrate:rollback cc_paragraph_text\nddev drush migrate:rollback cc_media_image
 1210  ddev drush migrate:import cc_files --limit=5\nddev drush migrate:import cc_media_image --limit=5\nddev drush migrate:import cc_taxonomy_tags --limit=5\nddev drush migrate:import cc_taxonomy_news_type --limit=5\nddev drush migrate:import cc_paragraph_text --limit=5\nddev drush migrate:import cc_paragraph_image --limit=5\nddev drush migrate:import cc_paragraph_gallery_slider --limit=5\nddev drush migrate:import cc_paragraph_block_reference --limit=5\nddev drush migrate:import cc_paragraph_bullet_list --limit=5\nddev drush migrate:import cc_paragraph_links --limit=5\nddev drush migrate:import cc_paragraph_video --limit=5\nddev drush migrate:import cc_news_article --limit=5
 1211  ddev drush migrate:import cc_files --limit=5\nddev drush migrate:import cc_media_image --limit=5\nddev drush migrate:import cc_taxonomy_tags --limit=5\nddev drush migrate:import cc_taxonomy_news_type --limit=5\nddev drush migrate:import cc_paragraph_text --limit=5\nddev drush migrate:import cc_paragraph_image --limit=5\nddev drush migrate:import cc_paragraph_gallery_slider --limit=5\nddev drush migrate:import cc_paragraph_block_reference --limit=5\nddev drush migrate:import cc_paragraph_bullet_list --limit=5\nddev drush migrate:import cc_paragraph_links --limit=5\nddev drush migrate:import cc_paragraph_video --limit=5\nddev drush migrate:import cc_news_article --limit=5
 1212  ddev drush migrate:import cc_files\nddev drush migrate:import cc_media_image\nddev drush migrate:import cc_taxonomy_tags\nddev drush migrate:import cc_taxonomy_news_type\nddev drush migrate:import cc_paragraph_text\nddev drush migrate:import cc_paragraph_image\nddev drush migrate:import cc_paragraph_gallery_slider\nddev drush migrate:import cc_paragraph_block_reference\nddev drush migrate:import cc_paragraph_bullet_list\nddev drush migrate:import cc_paragraph_links\nddev drush migrate:import cc_paragraph_video
 1213  ddev drush migrate:import cc_news_article --limit=5 --execute-dependencies=0
 1214  ddev drush migrate:import cc_news_article --limit=5
 1215  ddev drush migrate:rollback cc_news_article\n\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr
 1216  ddev drush migrate:import cc_news_article --limit=5
 1217  ddev drush cr
 1218  ddev drush en cc_content_import -y\nddev drush cr
 1219  ddev drush migrate:status
 1220  ddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1221  ddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1222  ls -1 web/modules/custom/cc_content_import/config/install | grep cc_news_article
 1223  ddev drush pm:uninstall cc_content_import -y\nddev drush cr
 1224  ddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1225  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
 1226  ddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1227  ddev drush migrate:import cc_news_article
 1228  ddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1229  ddev drush migrate:messages cc_news_article
 1230  ddev mysql livecopy -e "SELECT COUNT(*) AS total FROM node_field_data WHERE type = 'article';"\n\nddev mysql livecopy -e "DESCRIBE node__body;"\nddev mysql livecopy -e "DESCRIBE node__field_email;"\nddev mysql livecopy -e "DESCRIBE node__field_featured_article;"\nddev mysql livecopy -e "DESCRIBE node__field_omit_from_news_listing;"\nddev mysql livecopy -e "DESCRIBE node__field_teaser_media;"\nddev mysql livecopy -e "DESCRIBE node__field_teaser_text;"\nddev mysql livecopy -e "DESCRIBE node__field_tags;"\nddev mysql livecopy -e "DESCRIBE node__field_paragraphs;"
 1231  ddev drush config:delete migrate_plus.migration.cc_article -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1232  ddev drush config:delete migrate_plus.migration.cc_article -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1233  ddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration.cc_article -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1234  migrate_plus.migration.cc_article.yml
 1235  ddev drush config:get migrate_plus.migration.cc_article
 1236  ddev drush migrate:import cc_article --limit=10
 1237  ddev drush migrate:import cc_article
 1238  ddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1239  ddev mysql livecopy -e "SELECT COUNT(*) AS total FROM node_field_data WHERE type = 'video';"\n\nddev mysql livecopy -e "DESCRIBE node__body;"\nddev mysql livecopy -e "DESCRIBE node__field_teaser_text;"\nddev mysql livecopy -e "DESCRIBE node__field_teaser_media;"\nddev mysql livecopy -e "DESCRIBE node__field_video_embed;"\nddev mysql livecopy -e "DESCRIBE node__field_video_type;"\nddev mysql livecopy -e "DESCRIBE node__field_tagging_subject;"
 1240  ddev mysql livecopy -e "\nSELECT COUNT(*) AS total\nFROM media_field_data\nWHERE bundle = 'video';\n"\n\nddev mysql livecopy -e "\nDESCRIBE media_field_data;\n"\n\nddev mysql livecopy -e "\nSHOW TABLES LIKE 'media%video%';\n"\n\nddev mysql livecopy -e "\nSELECT *\nFROM media_field_data\nWHERE bundle = 'video'\nLIMIT 5;\n"\n\nddev mysql livecopy -e "\nSELECT name\nFROM config\nWHERE name LIKE 'taxonomy.vocabulary.%'\n  AND data LIKE '%Video%';\n"
 1241  ddev drush config:delete migrate_plus.migration.cc_media_video -y || true\nddev drush config:delete migrate_plus.migration.cc_taxonomy_video_type -y || true\nddev drush config:delete migrate_plus.migration.cc_video -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1242  ddev drush config:delete migrate_plus.migration.cc_article -y\nddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration.cc_media_video -y || true\nddev drush config:delete migrate_plus.migration.cc_taxonomy_video_type -y || true\nddev drush config:delete migrate_plus.migration.cc_video -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1243  ddev drush migrate:import cc_taxonomy_video_type\nddev drush migrate:import cc_media_video\nddev drush migrate:import cc_video
 1244  ddev mysql livecopy -e "SELECT COUNT(*) AS total FROM node_field_data WHERE type = 'event';"\n\nddev mysql livecopy -e "DESCRIBE node__body;"\nddev mysql livecopy -e "DESCRIBE node__field_event_date;"\nddev mysql livecopy -e "DESCRIBE node__field_event_organiser;"\nddev mysql livecopy -e "DESCRIBE node__field_event_reference;"\nddev mysql livecopy -e "DESCRIBE node__field_event_type;"\nddev mysql livecopy -e "DESCRIBE node__field_logo;"\nddev mysql livecopy -e "DESCRIBE node__field_event_email;"\nddev mysql livecopy -e "DESCRIBE node__field_teaser_media;"\nddev mysql livecopy -e "DESCRIBE node__field_teaser_text;"\nddev mysql livecopy -e "DESCRIBE node__field_event_website;"\nddev mysql livecopy -e "DESCRIBE node__field_event_venue;"\nddev mysql livecopy -e "DESCRIBE node__field_event_town_city;"\nddev mysql livecopy -e "DESCRIBE node__field_event_postcode;"\nddev mysql livecopy -e "DESCRIBE node__field_event_address_1;"\nddev mysql livecopy -e "DESCRIBE node__field_event_address_2;"\nddev mysql livecopy -e "DESCRIBE node__field_event_country;"\nddev mysql livecopy -e "DESCRIBE node__field_county;"\nddev mysql livecopy -e "DESCRIBE node__field_event_speakers_topic;"
 1245  ddev drush config:delete migrate_plus.migration.cc_taxonomy_event_type -y || true\nddev drush config:delete migrate_plus.migration.cc_event -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1246  ddev drush config:delete migrate_plus.migration.cc_taxonomy_event_type -y || true\nddev drush config:delete migrate_plus.migration.cc_event -y || true\nddev drush config:delete migrate_plus.migration_group.cc_import -y || true\nddev drush pm:uninstall cc_content_import -y || true\nddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1247  ddev drush config:delete migrate_plus.migration.cc_article -y\nddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_media_video -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_event_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_video_type -y\nddev drush config:delete migrate_plus.migration.cc_video -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
 1248  ddev drush config:delete migrate_plus.migration.cc_article -y\nddev drush config:delete migrate_plus.migration.cc_files -y\nddev drush config:delete migrate_plus.migration.cc_media_image -y\nddev drush config:delete migrate_plus.migration.cc_media_video -y\nddev drush config:delete migrate_plus.migration.cc_news_article -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_block_reference -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_bullet_list -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_gallery_slider -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_image -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_links -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_text -y\nddev drush config:delete migrate_plus.migration.cc_paragraph_video -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_event_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_news_type -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_tags -y\nddev drush config:delete migrate_plus.migration.cc_taxonomy_video_type -y\nddev drush config:delete migrate_plus.migration.cc_video -y\nddev drush config:delete migrate_plus.migration_group.cc_import -y
 1249  ddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1250  ddev drush migrate:import cc_taxonomy_event_type\nddev drush migrate:import cc_event --limit=10
 1251  ddev drush migrate:import cc_taxonomy_event_type\nddev drush migrate:import cc_event
 1252  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"\nddev mysql livecopy -e "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"
 1253  ddev drush migrate:rollback cc_event
 1254  ddev drush migrate:rollback cc_event
 1255  ddev drush migrate:import cc_taxonomy_event_type\nddev drush migrate:import cc_event
 1256  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"\nddev mysql livecopy -e "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"
 1257  ddev drush migrate:rollback cc_event
 1258  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"
 1259  ddev drush entity:delete node --bundle=event
 1260  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"
 1261  ddev drush migrate:import cc_taxonomy_event_type\nddev drush migrate:import cc_event
 1262  ddev drush migrate:import cc_taxonomy_event_type\nddev drush migrate:import cc_event
 1263  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"\nddev mysql livecopy -e "SELECT COUNT(*) FROM node_field_data WHERE type = 'event';"
 1264  ddev start
 1265  ddev drush cr\nddev drush en cc_content_import -y\nddev drush cr\nddev drush migrate:status
 1266  ddev drush migrate:rollback cc_article
 1267  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'article';"
 1268  ddev drush migrate:rollback cc_article
 1269  ddev drush entity:delete node --bundle=article
 1270  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'article';"
 1271  ddev drush migrate:import cc_article
 1272  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'article';"\nddev mysql livecopy -e "SELECT COUNT(*) FROM node_field_data WHERE type = 'article';"
 1273  ddev drush migrate:rollback cc_news_article\nddev drush migrate:rollback cc_taxonomy_news_type
 1274  ddev drush sqlq "\nSELECT tid, name\nFROM taxonomy_term_field_data\nWHERE vid = 'news_type'\nORDER BY name;\n"
 1275  ddev drush entity:delete taxonomy_term --bundle=news_type
 1276  ddev drush migrate:import cc_taxonomy_news_type\nddev drush migrate:import cc_news_article
 1277  ddev drush sqlq "\nSELECT name, COUNT(*) AS c\nFROM taxonomy_term_field_data\nWHERE vid = 'news_type'\nGROUP BY name\nHAVING c > 1;\n"
 1278  ddev start
 1279  cd ..
 1280  cd ..
 1281  cd ..
 1282  git init
 1283  nano .gitignore
 1284  git add composer.json composer.lock web/modules/custom web/themes/custom web/sites/default/default.settings.php\ngit commit -m "Initial Drupal 10 beta site code"
 1285  git status
 1286  git rm -r --cached vendor web/core web/modules/contrib web/themes/contrib web/sites/default/files
 1287  git add .\ngit commit -m "Clean repo - remove vendor/core/files from tracking"
 1288  git status
 1289  git status
 1290  git remote add origin https://github.com/neilfarhall/beta.concreteconnect.co.uk.git
 1291  git remote -v
 1292  git branch -M main\ngit push -u origin main
 1293  git rm --cached cc_17-04-26.sql cc_04-02-26.sql\necho "*.sql" >> .gitignore\ngit add .gitignore\ngit commit -m "Remove SQL dumps from repository"
 1294  git filter-repo --path cc_17-04-26.sql --path cc_04-02-26.sql --invert-paths
 1295  brew install git-filter-repo
 1296  git status\ngit log -- cc_17-04-26.sql\ngit log -- cc_04-02-26.sql
 1297  git remote set-url origin git@github.com:neilfarhall/beta.concreteconnect.co.uk.git\ngit push -u origin main --force
 1298  brew install git-filter-repo
 1299  git filter-repo \\n  --path cc_04-02-26.sql \\n  --path cc_17-04-26.sql \\n  --path web/combined.tar.gz \\n  --path wget-log \\n  --invert-paths
 1300  nano .gitignore
 1301  git add .gitignore\ngit commit -m "Ignore database dumps and archive files"
 1302  git log -- cc_04-02-26.sql\ngit log -- cc_17-04-26.sql\ngit log -- web/combined.tar.gz\ngit log -- wget-log
 1303  git push -u origin main --force
 1304  git filter-repo --help
 1305  uit
 1306  brew install git-filter-repo
 1307  cat >> .gitignore <<'EOF'\n*.sql\n*.sql.gz\n*.tar.gz\nwget-log*\nEOF\n\ngit add .gitignore\ngit commit -m "Ignore database dumps and archive files"
 1308  git log --all -- cc_04-02-26.sql\ngit log --all -- cc_17-04-26.sql\ngit log --all -- web/combined.tar.gz\ngit log --all -- wget-log
 1309  git remote -v
 1310  git push -u origin main --force
 1311  git filter-repo --force \\n  --path-glob '*cc_04-02-26.sql' \\n  --path-glob '*cc_17-04-26.sql' \\n  --path-glob '*combined.tar.gz' \\n  --path-glob '*wget-log*' \\n  --invert-paths
 1312  git log --all --name-only --pretty=format: | grep -E 'cc_04-02-26.sql|cc_17-04-26.sql|combined.tar.gz|wget-log'
 1313  cat >> .gitignore <<'EOF'\n*.sql\n*.sql.gz\n*.tar.gz\nwget-log*\nEOF\n\ngit add .gitignore\ngit commit -m "Ignore dumps and archive files"
 1314  git remote -v
 1315  git remote add origin git@github.com:neilfarhall/beta.concreteconnect.co.uk.git
 1316  git remote -v
 1317  git push -u origin main --force
 1318  # local\nddev export-db --file=beta-db.sql.gz\nrsync -avz web/sites/default/files/ user@server:/path/to/beta/web/sites/default/files/\nscp beta-db.sql.gz user@server:/path/to/beta/
 1319  ls -l
 1320  DDEV START
 1321  ddev start
 1322  ddev npm run watch\n
 1323  ddev start
 1324  sudo nano /etc/hosts
 1325  sudo dscacheutil -flushcache
 1326  ping beta.concreteconnect.co.uk
 1327  sudo nano /etc/hosts
 1328  sudo dscacheutil -flushcache
 1329  cd /srv/beta.concreteconnect.co.uk/public\nls -l htdocs
 1330  git status
 1331  ddev drush cex -y\ngit add .\ngit commit -m "Config update"\ngit push
 1332  nano config/sync/core.entity_form_display.media.gallery.default.yml
 1333  ddev drush cim --preview
 1334  ddev drush config:import --preview
 1335  ddev drush cim -y
 1336  sed -n '15,35p' config/sync/core.entity_form_display.media.gallery.default.yml
 1337  nano  config/sync/core.entity_form_display.media.gallery.default.yml
 1338  ddev drush cim -y
 1339  git add config/sync/core.entity_form_display.media.gallery.default.yml\ngit commit -m "Fix gallery media form display YAML"\ngit push
 1340  nano config/sync/core.entity_view_display.node.directory_listing.default.yml
 1341  nano config/sync/core.entity_view_display.node.directory_listing.default.yml
 1342  ddev drush cim -y
 1343  git add config/sync/core.entity_view_display.node.directory_listing.default.yml\ngit commit -m "Fix directory listing view display YAML indentation"\ngit push
 1344  ddev drush cim -y\ngit add config/sync/core.entity_view_display.node.directory_listing.default.yml\ngit commit -m "Fix directory listing display YAML indentation"\ngit push
 1345  ddev export-db --file=beta-latest.sql.gz
 1346  ls -l
 1347  ddev import-db --src=beta-latest.sql.gz
 1348  ddev drush cr
 1349  ddev import-db --src=beta-db.sql.gz\n
 1350  ddev drush cr
 1351  ddev import-db --src=beta-db.sql.gz
 1352  ddev import-db --src=cc_21-04-26.sql\n
 1353  ddev drush cr
 1354  ddev drush cr
 1355  ddev import-db --src=beta-db.sql.gz
 1356  ddev drush cr
 1357  ddev start
 1358  ls -l
 1359  ddev import-db --src=cc_17-04-26.sql\n
 1360  ddev drush cr
 1361  nano web/sites/default/settings.
 1362  nano web/sites/default/settings.php
 1363  ddev drush cr
 1364  ddev composer update
 1365  ddev drush cr
 1366  ddev import-db --src=beta-db.sql.gz
 1367  ddev drush cr
 1368  ddev mysql livecopy < concrete-28-04-26.sql
 1369  ddev mysql livecopy -e "SELECT COUNT(*) FROM node_field_data;"
 1370  ls -l
 1371  ddev drush cr
 1372  -l
 1373  ls -l
 1374  ddev mysql livecopy < concrete-28-04-26.sql
 1375  ddev mysql livecopy -e "SELECT COUNT(*) FROM node_field_data;"
 1376  ddev drush migrate:rollback cc_news_article
 1377  ddev drush migrate:reset-status cc_news_article
 1378  ddev drush migrate:rollback cc_taxonomy_news_type\nddev drush migrate:reset-status cc_taxonomy_news_type
 1379  ddev drush migrate:import cc_taxonomy_news_type
 1380  ddev drush sqlq "SELECT COUNT(*) FROM node_field_data WHERE type = 'news_article';"
 1381  ddev drush sqlq "SELECT nid, title FROM node_field_data WHERE type = 'news_article' LIMIT 10;"
 1382  ddev drush migrate:import cc_news_article
 1383  ddev drush migrate:import cc_taxonomy_news_type
 1384  ddev drush migrate:import cc_news_article --limit=20
 1385  ddev drush migrate:import cc_files\nddev drush migrate:import cc_media_image
 1386  ddev drush migrate:import cc_paragraph_*
 1387  ddev drush migrate:import cc_news_article --limit=20
 1388  ddev drush migrate:status
 1389  ddev drush migrate:import cc_taxonomy_tags
 1390  ddev drush migrate:import cc_taxonomy_news_type
 1391  ddev drush migrate:import cc_news_article --limit=20
 1392  ddev drush migrate:import cc_news_article
 1393  history
 1394  history 100
